"Company","52-Week Low","Recent Price","52-Week High","Beta","Daily Volume (3-month avg)","Daily Volume (10-day avg)","52-Week Change","52-Week Change relative to S&P500","Market Capitalization","Shares Outstanding","Float","Annual Dividend","Last Split","Book Value","Earnings (ttm)","Earnings (mrq)","Sales (per share)","Cash","Price/Book","Price/Earnings","Price/Sales","Sales (ttm)","EBITDA","Income","Profit Margin","Operating Margin","Fiscal Year Ends","Most recent quarter","Return Assets","Return Equity","Current Ratio","Debt/Equity","Total Cash","Shares Short","Percent of Float","Shares Short (Prior Month)","Short Ratio","Daily Volume"
"ESE","16.375","22.50","32.65","0.38","31.9K","41.0K","+29.5%","+70.9%","280.9M","12.5M","7.50M","none","none","21.73","1.36","0.35","26.89","0.83","1.03","16.51","0.84","342.6M","42.9M","17.4M","5.1%","8.0%","Sep 30","none","5.11%","6.58%","2.06","0.04","10.3M","333.0K","4.4%","326.0K","10.74","31.0K"
