"Company","52-Week Low","Recent Price","52-Week High","Beta","Daily Volume (3-month avg)","Daily Volume (10-day avg)","52-Week Change","52-Week Change relative to S&P500","Market Capitalization","Shares Outstanding","Float","Annual Dividend","Dividend Yield","Last Split","Book Value","Earnings (ttm)","Earnings (mrq)","Sales (per share)","Cash","Price/Book","Price/Earnings","Price/Sales","Sales (ttm)","EBITDA","Income","Profit Margin","Operating Margin","Fiscal Year Ends","Most recent quarter","Return Assets","Return Equity","Current Ratio","Debt/Equity","Total Cash","Shares Short","Percent of Float","Shares Short (Prior Month)","Short Ratio","Daily Volume","Start Price","End Price","Company Return","Market Return","Delta Return"
"ADLS.PK","N/A","0.05","N/A","N/A","0.00","0.00","N/A","N/A","none","0.00","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","752.85K","0.15","none","none","none","none","none","none","none","none","none","none","0.0449","0.04","-10.91","-19.26","8.35"
"ADM","N/A","25.19","2.50%","0.64","0.00","346.00K","2.50%","0.63","none","368.00K","569.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","ADM111022P00020000","ADM111022P00023000","80.68B","125.66","Consumer Goods","Farm Products","none","none","none","none","none","none","none","none","24.16","28.94","19.78","-19.26","39.05"
"ADMP.OB","N/A","0.18","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","N/A","N/A","none","none","none","none","none","none","none","none","none","none","0.20","0.24","20.00","-19.26","39.26"
"ADP","N/A","46.96","3.00%","1.44","0.00","0.00","3.00%","1.44","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","ADP111022P00035000","ADP111022P00040000","9.88B","20.02","none","none","none","none","none","none","none","none","none","none","46.47","52.33","12.61","-19.26","31.87"
"ADRA","none","21.99","none","none","none","none","none","none","Diversified Pacific/Asia","none","none","none","none","none","none","none","none","none","none","none","36.45M","Exchange Traded Fund","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","21.872","24.09","10.14","-19.26","29.40"
"ADRD","none","17.43","none","none","none","none","none","none","Foreign Large Blend","none","none","none","none","none","none","none","none","none","none","none","61.42M","Exchange Traded Fund","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","17.23","19.7688","14.73","-19.26","34.00"
"ADRE","none","36.23","none","none","none","none","none","none","Diversified Emerging Mkts","none","none","none","none","none","none","none","none","none","none","none","489.73M","Exchange Traded Fund","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","35.03","40.89","16.73","-19.26","35.99"
"ADRN.OB","N/A","0.00","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","100.28K","-636.29K","N/A","N/A","none","none","none","none","none","none","none","none","none","none","0.0013","0.0008","-38.46","-19.26","-19.20"
"ADRU","none","16.91","none","none","none","none","none","none","Europe Stock","none","none","none","none","none","none","none","none","none","none","none","18.46M","Exchange Traded Fund","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","16.90","19.90","17.75","-19.26","37.01"
"ADS","N/A","91.54","N/A","N/A","0.00","0.00","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","ADS111022P00060000","ADS111022P00065000","2.94B","56.88","none","none","none","none","none","none","none","none","none","none","88.08","102.44","16.30","-19.26","35.57"
"ADTN","N/A","29.10","1.30%","0.36","611.00K","0.00","1.30%","0.36","none","0.00","156.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","ADTN111022P00023000","ADTN111022P00024000","678.03M","10.65","none","none","none","none","none","none","none","none","none","none","25.99","33.60","29.28","-19.26","48.54"
"ADX","N/A","9.28","5.50%","0.20","0.00","0.00","2.20%","0.51","none","0.00","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","19.74M","0.22","Financial","Closed-End Fund - Equity","none","none","none","none","none","none","none","none","8.93","10.22","14.45","-19.26","33.71"
"ADXS.OB","N/A","0.14","N/A","N/A","N/A","N/A","N/A","N/A","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","244.48K","0.00","none","none","none","none","none","none","none","none","none","none","0.133","0.141","6.02","-19.26","25.28"
"AE","2.10%","20.60","2.60%","0.54","N/A","N/A","2.60%","0.54","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","EONGY.PK","RWEOY.PK","2.65B","628.90","Basic Materials","Major Integrated Oil & Gas","none","none","none","none","none","none","none","none","19.82","23.70","19.58","-19.26","38.84"
"AEC","6.00%","15.74","4.30%","0.68","4.05M","1.42M","4.30%","0.68","none","0.00","1.55M","none","none","none","none","none","none","none","none","none","none","none","none","none","none","Private - View Profile","CBG","15.00","4.49","none","none","none","none","none","none","none","none","none","none","14.57","16.98","16.54","-19.26","35.80"
"AEE","N/A","30.23","5.20%","1.54","0.00","0.00","5.20%","1.54","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AEE111022P00025000","AEE111022P00030000","7.46B","31.07","none","none","none","none","none","none","none","none","none","none","29.01","31.88","9.89","-19.26","29.16"
"AEF","none","20.79","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","20.14","23.38","16.09","-19.26","35.35"
"AEGR","N/A","14.81","N/A","N/A","N/A","N/A","N/A","N/A","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","N/A","N/A","Healthcare","Drug Manufacturers - Major","none","none","none","none","none","none","none","none","12.07","13.09","8.45","-19.26","27.71"
"AEH","none","18.81","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","17.93","21.35","19.07","-19.26","38.34"
"AEHR","N/A","0.82","N/A","N/A","0.00","1,000.00","N/A","N/A","none","0.00","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","Private - View Profile","ASML","13.74M","1.57","none","none","none","none","none","none","none","none","none","none","0.766","0.9001","17.51","-19.26","36.77"
"AEM","N/A","60.74","0.80%","0.62","none","none","1.00%","0.48","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AEM111022P00045000","AEM111022P00050000","1.68B","9.99","Basic Materials","Gold","none","none","none","none","none","none","none","none","58.32","43.39","-25.60","-19.26","-6.34"
"AEN","N/A","0.61","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","1.59M","0.06","Healthcare","Biotechnology","none","none","none","none","none","none","none","none","0.51","0.6149","20.57","-19.26","39.83"
"AEO","2.50%","11.17","8.50%","0.44","8.26M","0.00","4.00%","0.94","none","0.00","183.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AEO111022P00009000","AEO111022P00010000","2.95B","15.12","none","none","none","none","none","none","none","none","none","none","11.32","13.13","15.99","-19.26","35.25"
"AEP","4.40%","37.45","4.10%","1.84","0.00","52.00K","5.00%","1.84","none","0.00","335.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AEP111022P00033000","AEP111022P00034000","14.84B","30.86","none","none","none","none","none","none","none","none","none","none","37.15","39.28","5.73","-19.26","25.00"
"AES","N/A","9.87","N/A","N/A","0.00","202.00K","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AES111022P00009000","RWEOY.PK","17.61B","22.34","Utilities","Electric Utilities","none","none","none","none","none","none","none","none","9.44","11.22","18.86","-19.26","38.12"
"AET","N/A","38.65","0.90%","0.60","0.00","0.00","1.60%","0.34","none","0.00","212.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AET111022P00018000","AET111022P00020000","33.81B","86.09","none","none","none","none","none","none","none","none","none","none","34.33","39.76","15.82","-19.26","35.08"
"AETUF.PK","none","20.39","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","19.681","25.48","29.46","-19.26","48.73"
"AEYIF.PK","none","0.57","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.5375","0.635","18.14","-19.26","37.40"
"AEZS","N/A","1.65","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","29.61M","0.34","none","none","none","none","none","none","none","none","none","none","1.43","1.69","18.18","-19.26","37.44"
"AFB","N/A","14.17","6.60%","0.93","N/A","N/A","6.60%","0.94","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","34.78M","1.21","none","none","none","none","none","none","none","none","none","none","14.27","13.92","-2.45","-19.26","16.81"
"AFC","none","22.74","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","21.94","22.80","3.92","-19.26","23.18"
"AFCB","N/A","12.79","1.50%","0.20","N/A","N/A","1.50%","0.20","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","5.50M","N/A","13.23M","5.52","none","none","none","none","none","none","none","none","none","none","12.4999","12.33","-1.36","-19.26","17.90"
"AFF","none","20.23","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","19.63","21.47","9.37","-19.26","28.64"
"AFF.V","none","0.85","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.80","0.87","8.75","-19.26","28.01"
"AFFY","N/A","4.50","N/A","N/A","0.00","401.00K","N/A","N/A","none","0.00","4.84M","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","4.00","1.95","none","none","none","none","none","none","none","none","none","none","4.24","5.32","25.47","-19.26","44.73"
"AFH.V","none","1.90","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","2.00","1.84","-8.00","-19.26","11.26"
"AFK","none","26.38","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","25.58","28.55","11.61","-19.26","30.87"
"AFL","1.90%","31.46","3.80%","1.20","10.23M","0.00","3.70%","1.20","none","0.00","2.11M","none","none","none","none","none","none","none","none","none","1.45","none","none","none","none","AFL111022P00018000","AFL111022P00020000","20.88B","44.56","none","none","none","none","none","none","none","none","none","none","33.57","45.09","34.32","-19.26","53.58"
"AFT","none","15.97","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","15.32","16.81","9.73","-19.26","28.99"
"AGA","none","17.91","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","18.75","16.89","-9.92","-19.26","9.34"
"AGC","none","6.59","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","6.06","6.87","13.37","-19.26","32.63"
"AGCBF.PK","none","1.30","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","1.2389","1.33","7.35","-19.26","26.62"
"AGD","N/A","5.54","12.10%","0.72","none","none","13.00%","0.72","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","21.18M","0.85","Financial","Closed-End Fund - Foreign","none","none","none","none","none","none","none","none","5.18","6.02","16.22","-19.26","35.48"
"AGEN","N/A","0.56","N/A","N/A","0.00","0.00","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","WPI","Private - View Profile","3.08M","0.03","none","none","none","none","none","none","none","none","none","none","","2.74","0.00","-19.26","19.26"
"AGF","none","19.37","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","18.35","19.3401","5.40","-19.26","24.66"
"AGFL.OB","N/A","0.05","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","-33.78K","-29.83K","N/A","N/A","none","none","none","none","none","none","none","none","none","none","0.052","0.048","-7.69","-19.26","11.57"
"AGG","none","110.23","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","109.00","110.00","none","none","none","none","none","none","none","none","none","none","110.34","110.03","-0.28","-19.26","18.98"
"AGGFF.PK","none","0.38","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.3339","0.4562","36.63","-19.26","55.89"
"AGIGF.PK","none","15.37","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","14.7255","18.38","24.82","-19.26","44.08"
"AGL","4.60%","39.70","4.60%","1.80","0.00","0.00","4.60%","1.79","none","0.00","102.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","EONGY.PK","RWEOY.PK","35.00","29.16","none","none","none","none","none","none","none","none","none","none","39.00","41.94","7.54","-19.26","26.80"
"AGN","0.40%","82.12","0.30%","0.20","30.64M","3.11M","0.20%","0.20","none","3.26M","884.00K","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AGN111022P00037500","AGN111022P00040000","5.21B","17.13","none","none","none","none","none","none","none","none","none","none","79.63","84.12","5.64","-19.26","24.90"
"AGNC","N/A","27.54","25.60%","5.60","N/A","N/A","20.40%","7.00","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AGNC111022P00023000","AGNC111022P00024000","549.19M","7.04","Financial","REIT - Residential","none","none","none","none","none","none","none","none","25.89","27.51","6.26","-19.26","25.52"
"AGO","0.80%","10.17","1.80%","0.18","0.00","0.00","1.80%","0.18","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AGO111022P00003000","AGO111022P00005000","847.10M","4.61","none","none","none","none","none","none","none","none","none","none","10.35","12.74","23.09","-19.26","42.35"
"AGO.V","none","0.14","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.135","0.15","11.11","-19.26","30.37"
"AGOL","none","165.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","164.48","170.73","3.80","-19.26","23.06"
"AGP","N/A","41.73","N/A","N/A","2.02M","629.00K","N/A","N/A","none","1.93M","0.00","none","none","none","none","none","none","none","none","none","1.68","none","none","none","none","-58.90%","-60.40%","38.00","39.00","none","none","none","none","none","none","none","none","none","none","38.00","55.63","46.39","-19.26","65.66"
"AGPDF.PK","none","11.70","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","11.70","13.50","15.38","-19.26","34.65"
"AGQ","none","118.64","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AGQ111022P00105000","AGQ111022P00115000","none","none","none","none","none","none","none","none","none","none","none","none","107.86","67.46","-37.46","-19.26","-18.19"
"AGRO","N/A","9.15","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","12.76M","N/A","505.84M","6.28","none","none","none","none","none","none","none","none","none","none","8.29","9.72","17.25","-19.26","36.51"
"AGU","0.20%","71.84","0.20%","0.11","none","none","0.20%","0.11","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","AGU111022P00042500","AGU111022P00045000","13.39B","85.04","none","none","none","none","none","none","none","none","none","none","64.09","82.29","28.40","-19.26","47.66"
"AGUNF.PK","none","0.09","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.064","0.058","-9.37","-19.26","9.89"
"AGZ","none","112.59","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","112.85","112.29","-0.50","-19.26","18.77"
"AHBRF.PK","none","0.39","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","0.3365","0.3365","0.00","-19.26","19.26"
"AHC","N/A","4.28","2.80%","0.24","243.00K","219.00K","5.70%","0.12","none","126.00K","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","Private - View Profile","Private - View Profile","476.64M","22.39","none","none","none","none","none","none","none","none","none","none","3.92","5.00","27.55","-19.26","46.81"
"AHCHF.PK","N/A","3.02","N/A","N/A","none","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","N/A","N/A","none","none","none","none","none","none","none","none","none","none","2.70","3.78","40.00","-19.26","59.26"
"AHPI","N/A","3.73","N/A","N/A","1.21M","0.00","N/A","N/A","none","0.00","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","46.78M","5.77","none","none","none","none","none","none","none","none","none","none","3.65","3.58","-1.92","-19.26","17.35"
"AIA","none","36.85","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","35.50","41.44","16.73","-19.26","36.00"
"AIF.TO","none","4.04","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","none","4.30","3.03","-29.53","-19.26","-10.27"
"AINV","14.10%","7.55","14.10%","1.12","N/A","N/A","15.00%","1.12","none","N/A","N/A","none","none","none","none","none","none","none","none","none","none","none","none","none","none","-251.23M","-133.70M","6.00","7.00","none","none","none","none","none","none","none","none","none","none","7.10","8.28","16.62","-19.26","35.88"
"AIR","N/A","17.46","0.90%","0.30","0.00","0.00","1.80%","0.15","none","128.00K","0.00","none","none","none","none","none","none","none","none","none","none","none","none","none","none","N/A","N/A","15.00","48.11","Industrial Goods","Aerospace/Defense Products & Services","none","none","none","none","none","none","none","none","15.17","19.93","31.38","-19.26","50.64"
